start,end,duration
2017-01-19 09:25:00,2017-01-19 09:50:00,0 days 00:25:00
2017-01-23 02:45:00,2017-01-23 05:30:00,0 days 02:45:00
2017-02-24 23:00:00,2017-02-24 23:10:00,0 days 00:10:00
2017-03-01 07:15:00,2017-03-01 07:20:00,0 days 00:05:00
2017-03-02 05:10:00,2017-03-02 05:15:00,0 days 00:05:00
2017-03-02 05:30:00,2017-03-02 06:30:00,0 days 01:00:00
2017-03-10 16:35:00,2017-03-10 16:50:00,0 days 00:15:00
2017-03-19 17:35:00,2017-03-19 18:05:00,0 days 00:30:00
2017-03-21 05:25:00,2017-03-23 05:15:00,1 days 23:50:00
2017-03-23 08:45:00,2017-03-25 02:40:00,1 days 17:55:00
2017-03-31 04:00:00,2017-03-31 04:10:00,0 days 00:10:00
2017-04-04 12:00:00,2017-04-04 12:05:00,0 days 00:05:00
2017-04-05 03:55:00,2017-04-05 04:30:00,0 days 00:35:00
2017-04-05 04:35:00,2017-04-06 20:55:00,1 days 16:20:00
2017-04-20 08:05:00,2017-04-20 08:40:00,0 days 00:35:00
2017-04-20 08:50:00,2017-04-20 08:55:00,0 days 00:05:00
2017-04-20 09:05:00,2017-04-20 09:10:00,0 days 00:05:00
2017-04-28 17:30:00,2017-04-28 18:50:00,0 days 01:20:00
2017-05-19 02:40:00,2017-05-19 02:50:00,0 days 00:10:00
2017-05-19 02:55:00,2017-05-19 03:20:00,0 days 00:25:00
2017-05-19 03:35:00,2017-05-19 03:55:00,0 days 00:20:00
2017-05-19 04:10:00,2017-05-19 04:20:00,0 days 00:10:00
2017-05-19 04:40:00,2017-05-20 13:10:00,1 days 08:30:00
2017-05-20 15:25:00,2017-05-30 15:25:00,10 days 00:00:00
2017-05-30 16:25:00,2017-05-30 18:20:00,0 days 01:55:00
2017-05-31 22:05:00,2017-05-31 22:15:00,0 days 00:10:00
2017-06-08 17:15:00,2017-06-09 01:00:00,0 days 07:45:00
2017-06-09 02:10:00,2017-06-09 02:55:00,0 days 00:45:00
2017-06-14 02:35:00,2017-06-14 04:10:00,0 days 01:35:00
2017-06-19 17:30:00,2017-06-19 19:15:00,0 days 01:45:00
2017-06-29 18:45:00,2017-06-29 18:50:00,0 days 00:05:00
2017-07-10 12:05:00,2017-07-10 12:20:00,0 days 00:15:00
2017-07-10 12:35:00,2017-07-10 13:00:00,0 days 00:25:00
2017-07-20 20:40:00,2017-07-20 21:20:00,0 days 00:40:00
2017-07-20 21:25:00,2017-07-20 21:50:00,0 days 00:25:00
2017-07-20 21:55:00,2017-07-20 22:20:00,0 days 00:25:00
2017-07-20 22:25:00,2017-07-20 22:35:00,0 days 00:10:00
2017-07-20 22:40:00,2017-07-20 23:00:00,0 days 00:20:00
2017-07-20 23:05:00,2017-07-20 23:25:00,0 days 00:20:00
